0.0,0,0,0,0
10.932695150375366,0.16097088465845466,-0.003259375,0.0016286713286713286,37647.06
10.985464572906494,0.16429675251959688,-0.0032734375,0.0016465034965034964,38039.21
11.038474321365356,0.16429675251959688,-0.00328671875,0.0016657342657342656,38235.29
11.092329025268555,0.16780179171332588,-0.00328671875,0.0016657342657342656,38039.21
11.14502239227295,0.16780179171332588,-0.003300390625,0.0016863636363636364,38235.29
11.197890043258667,0.17146360582306833,-0.003300390625,0.0016863636363636364,37843.14
11.251750469207764,0.17146360582306833,-0.0033140625,0.0017073426573426575,38235.29
11.304608821868896,0.1751030235162374,-0.003325,0.0017073426573426575,38235.29
11.358396768569946,0.17863045912653977,-0.003325,0.00173006993006993,38431.37
11.411474704742432,0.17863045912653977,-0.003334765625,0.0017506993006993006,38039.21
11.46418309211731,0.18201231802911536,-0.003334765625,0.0017506993006993006,38235.29
11.518136024475098,0.18201231802911536,-0.0033453125,0.0017695804195804197,38039.21
11.570828199386597,0.1853157894736842,-0.003353515625,0.0017695804195804197,38431.37
11.624722957611084,0.1853157894736842,-0.003353515625,0.0017877622377622377,38039.21
11.677612781524658,0.1883952967525196,-0.003362890625,0.0018027972027972027,38039.21
11.730470418930054,0.1883952967525196,-0.003362890625,0.0018027972027972027,38039.21
11.784318685531616,0.19137402015677493,-0.00336953125,0.0018164335664335664,38431.37
11.837186813354492,0.19137402015677493,-0.0033734375,0.0018164335664335664,38039.21
11.890024423599243,0.1941511758118701,-0.0033734375,0.00183006993006993,38039.21
11.943891048431396,0.1941511758118701,-0.003372265625,0.00183006993006993,38235.29
11.996755838394165,0.1966595744680851,-0.003372265625,0.0018423076923076924,38039.21
12.050609588623047,0.1988768197088466,-0.003372265625,0.0018538461538461538,37843.14
12.103474378585815,0.1988768197088466,-0.00337265625,0.0018538461538461538,38039.21
12.156331539154053,0.2007357222844345,-0.00337265625,0.0018632867132867134,38235.29
12.210192918777466,0.2007357222844345,-0.00337265625,0.0018632867132867134,38039.21
12.26303219795227,0.20228107502799553,-0.003372265625,0.0018713286713286713,37843.14
12.31605577468872,0.20228107502799553,-0.003372265625,0.0018713286713286713,37450.98
12.369906663894653,0.20346808510638298,-0.00336875,0.0018755244755244754,36862.75
12.42262077331543,0.20346808510638298,-0.00336875,0.0018762237762237762,37450.98
12.47640609741211,0.2043303471444569,-0.00336484375,0.0018762237762237762,37647.06
12.529265642166138,0.2043303471444569,-0.003361328125,0.0018762237762237762,37058.82
12.578206777572632,0.20477827547592387,-0.003361328125,0.0018762237762237762,36470.58
12.632202863693237,0.20477827547592387,-0.003357421875,0.0018734265734265735,37058.82
12.684848546981812,0.20477827547592387,-0.003357421875,0.0018674825174825175,37254.9
12.738704919815063,0.2046326987681971,-0.003350390625,0.0018674825174825175,36666.67
12.791633367538452,0.2046326987681971,-0.003343359375,0.001858041958041958,35882.35
12.844421625137329,0.20398320268757,-0.003343359375,0.001858041958041958,36470.58
12.89834713935852,0.20398320268757,-0.003335546875,0.0018440559440559441,36862.75
12.951204538345337,0.20282978723404257,-0.003335546875,0.0018440559440559441,36078.43
13.004992485046387,0.20282978723404257,-0.003325,0.001831118881118881,35686.27
13.05785083770752,0.2013740201567749,-0.0033125,0.0018192307692307692,35686.27
13.110736608505249,0.2013740201567749,-0.0033125,0.0018192307692307692,35686.27
13.164564609527588,0.19977267637178053,-0.003298046875,0.0018076923076923077,35882.35
13.217489242553711,0.19977267637178053,-0.003298046875,0.0018076923076923077,34901.96
13.27128005027771,0.19799216125419933,-0.0032828125,0.0017958041958041958,35490.19
13.324209213256836,0.19799216125419933,-0.00326796875,0.0017958041958041958,34901.96
13.377042055130005,0.19607726763717806,-0.00326796875,0.0017832167832167833,34901.96
13.426864385604858,0.19607726763717806,-0.00325390625,0.0017674825174825175,34313.73
13.479938745498657,0.19405039193729004,-0.00325390625,0.0017674825174825175,34901.96
13.532649517059326,0.19179955207166854,-0.00323984375,0.0017493006993006992,34705.88
13.586506843566895,0.19179955207166854,-0.003224609375,0.0017493006993006992,34509.8
13.639365196228027,0.1893135498320269,-0.003224609375,0.0017297202797202796,33653.85
13.692224264144897,0.1893135498320269,-0.003208984375,0.0017297202797202796,34509.8
13.746034383773804,0.1865811870100784,-0.003208984375,0.0017118881118881118,34313.73
13.798932075500488,0.1865811870100784,-0.0031921875,0.001694055944055944,34509.8
13.852748394012451,0.18365845464725644,-0.00317578125,0.001694055944055944,33921.57
13.905652284622192,0.18365845464725644,-0.00317578125,0.0016765734265734265,34117.64
13.959439277648926,0.18062374020156777,-0.003159375,0.0016765734265734265,33529.41
14.012524366378784,0.18062374020156777,-0.003159375,0.0016583916083916083,33333.33
14.06515645980835,0.177488241881299,-0.00314375,0.0016583916083916083,33333.33
14.11901330947876,0.177488241881299,-0.00312734375,0.0016395104895104895,33725.49
14.17194128036499,0.1742407614781635,-0.00312734375,0.0016202797202797203,33137.25
14.224786281585693,0.17097088465845464,-0.00311015625,0.0016202797202797203,33137.25
14.278655767440796,0.17097088465845464,-0.00311015625,0.001602097902097902,32549.02
14.331513404846191,0.1676562150055991,-0.0030921875,0.001602097902097902,32549.02
14.384372472763062,0.1676562150055991,-0.003072265625,0.0015842657342657342,32156.86
14.438227891921997,0.1644087346024636,-0.003072265625,0.0015667832167832168,32352.94
14.491082906723022,0.1644087346024636,-0.0030546875,0.0015667832167832168,32156.86
14.544944047927856,0.16131802911534154,-0.0030375,0.001547902097902098,32352.94
14.59778904914856,0.16131802911534154,-0.0030375,0.001547902097902098,31764.71
14.65059494972229,0.1583057110862262,-0.003020703125,0.0015286713286713288,31764.71
14.70466661453247,0.1583057110862262,-0.003020703125,0.0015286713286713288,31372.55
14.757373809814453,0.1552038073908175,-0.0030046875,0.0015087412587412587,31764.71
14.811226606369019,0.1552038073908175,-0.002987890625,0.00148986013986014,31372.55
14.864241600036621,0.1520795072788354,-0.002987890625,0.00148986013986014,31372.55
14.916948795318604,0.1488320268756999,-0.002972265625,0.0014748251748251749,31176.47
14.970804452896118,0.1488320268756999,-0.002972265625,0.0014748251748251749,30980.39
15.023663520812988,0.14552855543113102,-0.002957421875,0.001459090909090909,31176.47
15.077514410018921,0.14552855543113102,-0.00293984375,0.001459090909090909,30784.32
15.13030743598938,0.14221388577827548,-0.00293984375,0.0014433566433566434,30784.32
15.183241605758667,0.14221388577827548,-0.002923046875,0.001426923076923077,29803.92
15.237087726593018,0.13894400895856665,-0.002923046875,0.001426923076923077,30196.08
15.289955139160156,0.13894400895856665,-0.00290859375,0.0014097902097902097,30392.16
15.342743635177612,0.13583090705487122,-0.002894140625,0.0014097902097902097,29803.92
15.396596431732178,0.13583090705487122,-0.002894140625,0.0013944055944055944,29607.84
15.449524402618408,0.1328073908174692,-0.0028796875,0.0013944055944055944,29803.92
15.503528594970703,0.1328073908174692,-0.0028796875,0.0013793706293706294,29803.92
15.552187204360962,0.12970548712206048,-0.002866796875,0.0013646853146853147,29607.84
15.605107307434082,0.12970548712206048,-0.002854296875,0.0013646853146853147,28627.45
15.65896463394165,0.12661478163493842,-0.002854296875,0.001352097902097902,29803.92
15.711817264556885,0.12362486002239642,-0.002841796875,0.001352097902097902,28627.45
15.765668869018555,0.12362486002239642,-0.002841796875,0.0013412587412587414,28823.53
15.818470478057861,0.12065733482642778,-0.002830859375,0.0013307692307692309,28235.3
15.87139630317688,0.12065733482642778,-0.002819921875,0.0013307692307692309,28235.3
15.925244808197021,0.11768980963045914,-0.002819921875,0.001320979020979021,28235.3
15.978109121322632,0.11768980963045914,-0.002809375,0.001320979020979021,28235.3
16.031898736953735,0.11467749160134379,-0.002809375,0.0013115384615384616,27450.98
16.084819793701172,0.11467749160134379,-0.002798828125,0.0013115384615384616,27843.14
16.133694887161255,0.11157558790593505,-0.00278984375,0.0013013986013986013,27647.06
16.187480211257935,0.11157558790593505,-0.00278984375,0.0012916083916083916,27450.98
16.24040699005127,0.10840649496080627,-0.002782421875,0.0012916083916083916,26666.67
16.29341411590576,0.10840649496080627,-0.002782421875,0.0012804195804195803,27058.82
16.347121238708496,0.10527099664053752,-0.002777734375,0.0012804195804195803,26666.67
16.39991521835327,0.10230347144456887,-0.0027734375,0.0012699300699300698,27254.9
16.45277190208435,0.10230347144456887,-0.0027734375,0.0012699300699300698,26153.85
16.506627798080444,0.09948152295632699,-0.002769921875,0.0012615384615384615,26274.51
16.559486865997314,0.09948152295632699,-0.002769921875,0.0012527972027972028,26274.51
16.613420009613037,0.0966707726763718,-0.002766015625,0.0012527972027972028,25882.35
16.666414260864258,0.0966707726763718,-0.002762109375,0.0012444055944055945,25882.35
16.719069242477417,0.0938040313549832,-0.002762109375,0.0012444055944055945,25882.35
16.773133993148804,0.0938040313549832,-0.00275859375,0.0012363636363636364,26274.51
16.82584023475647,0.09092609182530795,-0.0027546875,0.0012363636363636364,26274.51
16.879692554473877,0.09092609182530795,-0.0027546875,0.0012286713286713286,25098.04
16.932518243789673,0.08793617021276595,-0.002750390625,0.001222027972027972,25098.04
16.985414743423462,0.08793617021276595,-0.002750390625,0.001222027972027972,25098.04
17.039206743240356,0.0848902575587906,-0.00274765625,0.0012132867132867134,25294.12
17.092281341552734,0.0848902575587906,-0.00274609375,0.0012132867132867134,24901.96
17.14603042602539,0.08193393057110862,-0.00274609375,0.0012059440559440558,24509.81
17.19883942604065,0.07902239641657334,-0.002743359375,0.0011993006993006993,24313.73
17.251703023910522,0.07902239641657334,-0.002743359375,0.0011993006993006993,23921.57
17.305553913116455,0.07608846584546472,-0.002740625,0.001194055944055944,23921.57
17.358416318893433,0.07608846584546472,-0.0027375,0.001194055944055944,23725.49
17.411275625228882,0.07314333706606943,-0.0027375,0.0011888111888111888,24313.73
17.46513295173645,0.07314333706606943,-0.002734765625,0.0011888111888111888,23529.41
17.517921447753906,0.0702541993281075,-0.002734765625,0.0011832167832167833,23725.49
17.57180619239807,0.0702541993281075,-0.002731640625,0.001176923076923077,23137.25
17.624706745147705,0.06746584546472564,-0.002728515625,0.001176923076923077,22941.18
17.678492069244385,0.06746584546472564,-0.002728515625,0.0011706293706293706,22941.18
17.731420755386353,0.0647558790593505,-0.00272578125,0.0011706293706293706,22549.02
17.784279108047485,0.0647558790593505,-0.00272578125,0.001165034965034965,22549.02
17.83806538581848,0.06205711086226204,-0.00272265625,0.001165034965034965,22549.02
17.89098048210144,0.05931354983202687,-0.002717578125,0.0011587412587412587,22352.94
17.94385290145874,0.05931354983202687,-0.002717578125,0.0011531468531468532,22156.86
17.997639894485474,0.05645800671892497,-0.002712890625,0.0011531468531468532,21372.55
18.050562620162964,0.05645800671892497,-0.002712890625,0.0011482517482517482,21568.63
18.104415893554688,0.053580067189249715,-0.002708984375,0.0011482517482517482,21372.55
18.15721559524536,0.053580067189249715,-0.00270625,0.0011433566433566435,20980.39
18.21014142036438,0.05081410974244121,-0.00270625,0.0011433566433566435,20392.16
18.26392698287964,0.05081410974244121,-0.002703515625,0.0011377622377622377,20784.32
18.316853523254395,0.04807054871220604,-0.002703515625,0.00113006993006993,20588.24
18.370819330215454,0.04807054871220604,-0.002699609375,0.00113006993006993,20392.16
18.42356824874878,0.04537178051511758,-0.0026953125,0.001122027972027972,20000.0
18.47642683982849,0.04537178051511758,-0.0026953125,0.001122027972027972,20000.0
18.530277729034424,0.04279619260918253,-0.0026921875,0.0011136363636363637,20196.08
18.583141803741455,0.04032138857782754,-0.0026921875,0.0011034965034965034,19607.84
18.631993293762207,0.04032138857782754,-0.002687109375,0.0011034965034965034,19411.76
18.685868740081787,0.03788017917133259,-0.00268203125,0.0010937062937062937,19215.69
18.738725900650024,0.03788017917133259,-0.00268203125,0.0010937062937062937,19215.69
18.79251718521118,0.0354053751399776,-0.00267578125,0.001083916083916084,18823.53
18.845441341400146,0.0354053751399776,-0.0026703125,0.001083916083916084,18431.37
18.898298501968384,0.03295296752519597,-0.0026703125,0.0010723776223776223,18431.37
18.952309370040894,0.03295296752519597,-0.00266171875,0.0010611888111888112,18431.37
19.005165815353394,0.030567749160134376,-0.00266171875,0.0010611888111888112,18039.22
19.057803869247437,0.030567749160134376,-0.002651953125,0.0010527972027972027,17647.06
19.111722946166992,0.028283314669652854,-0.002641796875,0.0010527972027972027,17647.06
19.1645827293396,0.028283314669652854,-0.002641796875,0.0010433566433566434,17647.06
19.218432664871216,0.025931690929451287,-0.00263203125,0.0010433566433566434,17450.98
19.27130126953125,0.025931690929451287,-0.00263203125,0.0010353146853146853,16923.08
19.32508897781372,0.023512877939529674,-0.002620703125,0.0010293706293706293,17058.82
19.37799644470215,0.02113885778275476,-0.002609375,0.0010293706293706293,16862.75
19.4310245513916,0.02113885778275476,-0.002609375,0.0010237762237762238,16666.67
19.484720945358276,0.018966405375139977,-0.002598828125,0.0010237762237762238,16470.59
19.537519454956055,0.018966405375139977,-0.002598828125,0.0010181818181818183,16078.43
19.590448141098022,0.016950727883538633,-0.002587890625,0.0010181818181818183,16470.59
19.64429807662964,0.016950727883538633,-0.002576171875,0.001010839160839161,15882.35
19.69709277153015,0.014946248600223965,-0.002576171875,0.0010041958041958042,15882.35
19.750005960464478,0.014946248600223965,-0.00256484375,0.0010041958041958042,15294.12
19.803871154785156,0.012975363941769317,-0.00256484375,0.000998951048951049,15098.04
19.856729984283447,0.012975363941769317,-0.002554296875,0.000998951048951049,14901.96
19.90655541419983,0.011116461366181411,-0.00254453125,0.0009944055944055945,14901.96
19.959460496902466,0.011116461366181411,-0.00254453125,0.0009888111888111887,14901.96
20.0123188495636,0.009279955207166854,-0.002534765625,0.0009888111888111887,14705.88
20.066176414489746,0.007443449048152296,-0.002534765625,0.0009825174825174826,14313.73
20.11902117729187,0.007443449048152296,-0.00252421875,0.0009825174825174826,13921.57
20.172820568084717,0.005595744680851064,-0.0025140625,0.0009755244755244756,13725.49
20.225749492645264,0.005595744680851064,-0.0025140625,0.0009755244755244756,13725.49
20.278605222702026,0.0038152295632698768,-0.002504296875,0.0009688811188811189,13333.33
20.332454442977905,0.0038152295632698768,-0.002504296875,0.0009618881118881119,13137.25
20.38531804084778,0.002135498320268757,-0.00249609375,0.0009618881118881119,12941.18
20.438111066818237,0.002135498320268757,-0.00248984375,0.000956993006993007,12549.02
20.492016077041626,0.0005565509518477044,-0.00248984375,0.000956993006993007,12745.1
20.54490041732788,0.0005565509518477044,-0.00248359375,0.0009510489510489511,12156.86
20.598746299743652,-0.0009888017917133258,-0.00248359375,0.0009510489510489511,12156.86
20.651609659194946,-0.0009888017917133258,-0.00247734375,0.0009447552447552447,11764.71
20.705397844314575,-0.0025341545352743564,-0.002473828125,0.000937062937062937,11568.63
20.75831890106201,-0.003989921612541993,-0.002473828125,0.000937062937062937,11568.63
20.81118631362915,-0.003989921612541993,-0.00246875,0.0009314685314685315,10784.31
20.863971710205078,-0.005367301231802912,-0.002463671875,0.0009314685314685315,10784.31
20.91789722442627,-0.005367301231802912,-0.002463671875,0.0009241258741258741,11176.47
20.97074556350708,-0.006767077267637178,-0.002457421875,0.0009241258741258741,10196.08
21.02455997467041,-0.006767077267637178,-0.002457421875,0.0009146853146853146,10196.08
21.077471494674683,-0.008166853303471444,-0.00245234375,0.0009059440559440559,9803.92
21.13125729560852,-0.008166853303471444,-0.002448046875,0.0009059440559440559,9803.92
21.184147596359253,-0.009622620380739081,-0.002448046875,0.0008979020979020979,9607.84
21.237008571624756,-0.009622620380739081,-0.002441015625,0.0008979020979020979,9019.61
21.290904760360718,-0.011033594624860022,-0.002441015625,0.0008909090909090909,9215.69
21.343748807907104,-0.011033594624860022,-0.002433984375,0.0008853146853146853,8823.53
21.397544860839844,-0.012455767077267636,-0.00242734375,0.0008853146853146853,8431.37
21.450475931167603,-0.012455767077267636,-0.00242734375,0.0008797202797202797,8235.29
21.503331184387207,-0.0139003359462486,-0.002423046875,0.0008797202797202797,8235.29
21.557337760925293,-0.015322508398656214,-0.002423046875,0.0008755244755244755,7647.06
21.610031127929688,-0.015322508398656214,-0.00241875,0.0008755244755244755,7450.98
21.663058757781982,-0.016677491601343783,-0.0024140625,0.0008713286713286714,7254.9
21.71674346923828,-0.016677491601343783,-0.0024140625,0.0008685314685314686,6862.75
21.769622325897217,-0.01798768197088466,-0.00240859375,0.0008685314685314686,6666.67
21.822481393814087,-0.01798768197088466,-0.00240859375,0.0008657342657342657,6274.51
21.87648367881775,-0.019297872340425532,-0.002405859375,0.0008657342657342657,5882.35
21.92914652824402,-0.019297872340425532,-0.002402734375,0.0008629370629370629,5882.35
21.98297929763794,-0.020552071668533033,-0.002402734375,0.0008629370629370629,5490.2
22.03590154647827,-0.020552071668533033,-0.00239765625,0.0008580419580419581,5098.04
22.089866161346436,-0.021772676371780514,-0.00239765625,0.0008531468531468531,5000.0
22.142565727233887,-0.021772676371780514,-0.00239375,0.0008531468531468531,4901.96
22.195415019989014,-0.022903695408734603,-0.0023890625,0.0008493006993006993,4705.88
22.249329805374146,-0.024023516237402016,-0.0023890625,0.0008493006993006993,4509.8
22.30219602584839,-0.024023516237402016,-0.00238515625,0.0008461538461538462,3921.57
22.355051279067993,-0.025053751399776038,-0.00238515625,0.0008461538461538462,3529.41
22.40906000137329,-0.025053751399776038,-0.00238125,0.0008426573426573426,3333.33
22.461753606796265,-0.02600559910414334,-0.0023796875,0.0008395104895104896,3137.26
22.515618801116943,-0.02600559910414334,-0.0023796875,0.0008395104895104896,2745.1
22.56863570213318,-0.026811870100783876,-0.0023765625,0.0008363636363636364,2745.1
22.62133550643921,-0.026811870100783876,-0.0023765625,0.0008363636363636364,2352.94
22.675192832946777,-0.02760694288913774,-0.002371484375,0.0008332167832167832,1960.78
22.728044748306274,-0.02760694288913774,-0.0023671875,0.00083006993006993,1960.78
22.77691960334778,-0.028357222844344908,-0.0023671875,0.00083006993006993,1176.47
22.83092427253723,-0.028357222844344908,-0.0023640625,0.0008262237762237762,1176.47
22.883638381958008,-0.029029115341545356,-0.0023640625,0.0008262237762237762,1176.47
22.93742561340332,-0.029029115341545356,-0.00236171875,0.0008234265734265734,392.16
22.990307807922363,-0.02961142217245241,-0.002358203125,0.0008234265734265734,0.0
23.043211460113525,-0.030104143337066073,-0.002358203125,0.0008209790209790209,0.0
