0.0,0,0.051922732362821945,0.00713046875,0.014491608391608391,0.0
0.0009512901306152344,0,0.051911534154535276,0.00713046875,0.014491608391608391,0.0
0.0019257068634033203,0,0.00046696528555431133,0.00713046875,0.014487062937062938,0.0
0.0019257068634033203,0,0.051922732362821945,0.00713046875,0.014487062937062938,0.0
0.002901315689086914,0,0.051922732362821945,0.00713046875,0.014491608391608391,0.0
0.002901315689086914,0,0.051911534154535276,0.00713046875,0.014491608391608391,0.0
0.0038776397705078125,0,0.051911534154535276,0.007126953125,0.014491608391608391,0.0
0.0038776397705078125,0,0.051911534154535276,0.007126953125,0.014491608391608391,0.0
0.004853725433349609,0,0.051911534154535276,0.007126953125,0.014496153846153846,0.0
0.004853725433349609,0,0.051911534154535276,0.007126953125,0.014496153846153846,0.0
0.005829572677612305,0,0.051922732362821945,0.007122265625,0.014496153846153846,0.0
0.005829572677612305,0,0.051922732362821945,0.007122265625,0.014496153846153846,0.0
0.0068051815032958984,0,0.051922732362821945,0.007122265625,0.014501748251748253,0.0
0.0068051815032958984,0,0.051922732362821945,0.007122265625,0.014501748251748253,0.0
0.0077817440032958984,0,0.05193393057110862,0.007116796875,0.014501748251748253,0.0
0.0077817440032958984,0,0.05193393057110862,0.007116796875,0.014501748251748253,0.0
0.008757352828979492,0,0.05193393057110862,0.007116796875,0.014505594405594405,0.0
0.008757352828979492,0,0.05193393057110862,0.007116796875,0.014505594405594405,0.0
0.00973367691040039,0,0.05193393057110862,0.007112890625,0.014505594405594405,0.0
0.010740518569946289,0,0.051922732362821945,0.007112890625,0.014505594405594405,0.0
0.010740518569946289,0,0.051922732362821945,0.007112890625,0.01450979020979021,0.0
0.011723518371582031,0,0.051922732362821945,0.007108984375,0.01450979020979021,0.0
0.012661218643188477,0,0.051922732362821945,0.007108984375,0.01450979020979021,0.0
0.012661218643188477,0,0.051922732362821945,0.007108984375,0.01450979020979021,0.0
0.013637542724609375,0,0.051922732362821945,0.007108984375,0.014515034965034965,0.0
0.013637542724609375,0,0.051922732362821945,0.007105078125,0.014515034965034965,0.0
0.014613151550292969,0,0.051922732362821945,0.007105078125,0.014515034965034965,0.0
0.014613151550292969,0,0.051922732362821945,0.007105078125,0.014515034965034965,0.0
0.015589714050292969,0,0.05195632698768197,0.007105078125,0.014515034965034965,0.0
0.015589714050292969,0,0.05195632698768197,0.0071015625,0.01451993006993007,0.0
0.016565322875976562,0,0.05195632698768197,0.0071015625,0.01451993006993007,0.0
0.016565322875976562,0,0.05195632698768197,0.0071015625,0.01451993006993007,0.0
0.01754164695739746,0,0.05200111982082867,0.0071015625,0.01451993006993007,0.0
0.01754164695739746,0,0.05200111982082867,0.0071,0.014524475524475524,0.0
0.018517255783081055,0,0.05200111982082867,0.0071,0.014524475524475524,0.0
0.018517255783081055,0,0.05200111982082867,0.0071,0.014524475524475524,0.0
0.019493579864501953,0,0.05200111982082867,0.0071,0.014524475524475524,0.0
0.020500898361206055,0,0.052023516237402014,0.007096875,0.014528321678321679,0.0
0.021445751190185547,0,0.052023516237402014,0.007096875,0.014528321678321679,0.0
0.021445751190185547,0,0.052023516237402014,0.007096875,0.014528321678321679,0.0
0.02242136001586914,0,0.052023516237402014,0.007096875,0.014528321678321679,0.0
0.02242136001586914,0,0.05207950727883538,0.007094140625,0.014532167832167832,0.0
0.02339768409729004,0,0.05207950727883538,0.007094140625,0.014532167832167832,0.0
0.02339768409729004,0,0.05207950727883538,0.007094140625,0.014532167832167832,0.0
0.024373292922973633,0,0.05207950727883538,0.007094140625,0.014532167832167832,0.0
0.024373292922973633,0,0.05207950727883538,0.00709375,0.014537062937062938,0.0
0.02534961700439453,0,0.05209070548712206,0.00709375,0.014537062937062938,0.0
0.02534961700439453,0,0.05209070548712206,0.00709375,0.014537062937062938,0.0
0.026325225830078125,0,0.05209070548712206,0.00709375,0.014537062937062938,0.0
0.026325225830078125,0,0.05209070548712206,0.007091015625,0.014537062937062938,0.0
0.027301549911499023,0,0.05207950727883538,0.007091015625,0.014540559440559441,0.0
0.027301549911499023,0,0.05207950727883538,0.007091015625,0.014540559440559441,0.0
0.03611922264099121,0,0.05207950727883538,0.007091015625,0.014540559440559441,4285.71
0.05661368370056152,0,0.05207950727883538,0.007091796875,0.014540559440559441,3333.33
0.07710981369018555,0,0.05207950727883538,0.007091796875,0.014540559440559441,3809.52
0.10248041152954102,0,0.052057110862262036,0.007091796875,0.014540559440559441,4761.9
0.12294960021972656,0,0.052057110862262036,0.007091796875,0.014540559440559441,7142.86
0.14737629890441895,0,0.052057110862262036,0.007094140625,0.014540559440559441,14761.9
0.1678457260131836,0,0.052057110862262036,0.007094140625,0.014538461538461538,19523.81
0.18834161758422852,0,0.05201231802911534,0.007094140625,0.014538461538461538,23809.52
0.2127687931060791,0,0.05201231802911534,0.007094140625,0.014538461538461538,27619.05
0.23326492309570312,0,0.05201231802911534,0.007314453125,0.014538461538461538,27142.86
0.2537345886230469,0,0.05201231802911534,0.007314453125,0.014287062937062937,25714.29
0.2781672477722168,0,0.05201231802911534,0.007314453125,0.014287062937062937,29047.62
0.2986631393432617,0,0.04920156774916013,0.007314453125,0.014287062937062937,26190.48
0.3230624198913574,0,0.04920156774916013,0.008888671875,0.014287062937062937,27619.05
0.34355807304382324,0,0.04920156774916013,0.008888671875,0.012481818181818182,26190.48
0.36405348777770996,0,0.04920156774916013,0.008888671875,0.012481818181818182,26666.67
0.3884541988372803,0,-0.02378835386338186,0.008888671875,0.012481818181818182,26190.48
0.408949613571167,0,-0.02378835386338186,0.013542578125,0.012481818181818182,26666.67
0.4343276023864746,0,-0.02378835386338186,0.013542578125,0.00844055944055944,28095.24
0.4547898769378662,0,-0.02378835386338186,0.013542578125,0.00844055944055944,26190.48
0.47528576850891113,0,-0.02378835386338186,0.013542578125,0.00844055944055944,28095.24
0.49968600273132324,0,-0.334023516237402,0.018034765625,0.00844055944055944,25238.09
0.5201821327209473,0,-0.334023516237402,0.018034765625,0.00844055944055944,26666.67
0.5406777858734131,0,-0.334023516237402,0.018034765625,0.004820279720279721,24285.71
0.5650782585144043,0,-0.334023516237402,0.018034765625,0.004820279720279721,27142.86
0.5855739116668701,0,-0.7813919372900336,0.0223390625,0.004820279720279721,27142.86
0.6100063323974609,0,-0.7813919372900336,0.0223390625,0.004820279720279721,29047.62
0.6305012702941895,0,-0.7813919372900336,0.0223390625,0.0011419580419580419,25714.29
0.6509661674499512,0,-0.7813919372900336,0.0223390625,0.0011419580419580419,28095.24
0.6753995418548584,0,-0.7813919372900336,0.026712890625,0.0011419580419580419,24761.91
0.6958937644958496,0,-1.243609182530795,0.026712890625,0.0011419580419580419,27619.05
0.7163898944854736,0,-1.243609182530795,0.026712890625,-0.0025503496503496504,27142.86
0.7407896518707275,0,-1.243609182530795,0.026712890625,-0.0025503496503496504,26190.48
0.7612869739532471,0,-1.243609182530795,0.03153203125,-0.0025503496503496504,26190.48
0.7866616249084473,0,-1.720204927211646,0.03153203125,-0.0025503496503496504,28095.24
0.8061819076538086,0,-1.720204927211646,0.03153203125,-0.006138461538461539,26666.67
0.8266794681549072,0,-1.720204927211646,0.03153203125,-0.006138461538461539,28571.43
0.8520538806915283,0,-1.720204927211646,0.036479296875,-0.006138461538461539,26666.67
0.872544527053833,0,-1.720204927211646,0.036479296875,-0.006138461538461539,26666.67
0.8930416107177734,0,-2.183340425531915,0.036479296875,-0.009538111888111888,26190.48
0.9174423217773438,0,-2.183340425531915,0.036479296875,-0.009538111888111888,25714.29
0.9379398822784424,0,-2.183340425531915,0.0412640625,-0.009538111888111888,25714.29
0.9623370170593262,0,-2.183340425531915,0.0412640625,-0.009538111888111888,27619.05
0.9828341007232666,0,-2.641817469204927,0.0412640625,-0.009538111888111888,27619.05
1.0033352375030518,0,-2.641817469204927,0.0412640625,-0.012847202797202797,28571.43
1.0277366638183594,0,-2.641817469204927,0.046032421875,-0.012847202797202797,28571.43
1.0482292175292969,0,-2.641817469204927,0.046032421875,-0.012847202797202797,25714.29
1.068725824356079,0,-2.641817469204927,0.046032421875,-0.012847202797202797,26190.48
1.0931251049041748,0,-3.105120940649496,0.046032421875,-0.016195804195804197,26666.67
1.113621473312378,0,-3.105120940649496,0.05085703125,-0.016195804195804197,28571.43
1.1380221843719482,0,-3.105120940649496,0.05085703125,-0.016195804195804197,25238.09
1.158517599105835,0,-3.105120940649496,0.05085703125,-0.016195804195804197,28571.43
1.1790142059326172,0,-3.5607984322508397,0.05085703125,-0.01953041958041958,28571.43
1.2043933868408203,0,-3.5607984322508397,0.055491015625,-0.01953041958041958,25238.09
1.2248854637145996,0,-3.5607984322508397,0.055491015625,-0.01953041958041958,27142.86
1.2492856979370117,0,-3.5607984322508397,0.055491015625,-0.01953041958041958,27619.05
1.2697832584381104,0,-3.5607984322508397,0.055491015625,-0.022816083916083914,25714.29
1.2902777194976807,0,-4.012836506159014,0.06011640625,-0.022816083916083914,25714.29
1.3146469593048096,0,-4.012836506159014,0.06011640625,-0.022816083916083914,26190.48
1.3351736068725586,0,-4.012836506159014,0.06011640625,-0.022816083916083914,27619.05
1.3556690216064453,0,-4.012836506159014,0.06011640625,-0.026119930069930068,28095.24
1.3800392150878906,0,-4.466363941769317,0.0647734375,-0.026119930069930068,28095.24
1.4005682468414307,0,-4.466363941769317,0.0647734375,-0.026119930069930068,24761.91
1.4249672889709473,0,-4.466363941769317,0.0647734375,-0.026119930069930068,26190.48
1.4454624652862549,0,-4.466363941769317,0.0647734375,-0.029435664335664337,26666.67
1.465958595275879,0,-4.466363941769317,0.0694078125,-0.029435664335664337,27142.86
1.490358591079712,0,-4.9192306830907055,0.0694078125,-0.029435664335664337,26190.48
1.510847806930542,0,-4.9192306830907055,0.0694078125,-0.029435664335664337,25714.29
1.5313506126403809,0,-4.9192306830907055,0.0694078125,-0.029435664335664337,25238.09
1.5557503700256348,0,-4.9192306830907055,0.073875,-0.0328541958041958,24761.91
1.5762462615966797,0,-5.3703057110862265,0.073875,-0.0328541958041958,24285.71
1.6016218662261963,0,-5.3703057110862265,0.073875,-0.0328541958041958,26666.67
1.6221132278442383,0,-5.3703057110862265,0.073875,-0.0328541958041958,24285.71
1.6426098346710205,0,-5.3703057110862265,0.078153125,-0.03634965034965035,24761.91
1.6670103073120117,0,-5.3703057110862265,0.078153125,-0.03634965034965035,24761.91
1.6875057220458984,0,-5.822590145576708,0.078153125,-0.03634965034965035,27619.05
1.7080018520355225,0,-5.822590145576708,0.078153125,-0.03634965034965035,26666.67
1.7323994636535645,0,-5.822590145576708,0.08121171875,-0.03956888111888112,24761.91
1.7528715133666992,0,-5.822590145576708,0.08121171875,-0.03956888111888112,28095.24
1.777271032333374,0,-6.270350503919373,0.08121171875,-0.03956888111888112,25454.54
1.797766923904419,0,-6.270350503919373,0.08121171875,-0.03956888111888112,26190.48
1.8182623386383057,0,-6.270350503919373,0.081579296875,-0.04113916083916084,24761.91
1.8426635265350342,0,-6.270350503919373,0.081579296875,-0.04113916083916084,28095.24
1.863158941268921,0,-6.270350503919373,0.081579296875,-0.04113916083916084,26190.48
1.887559413909912,0,-6.7131724524076155,0.081579296875,-0.04113916083916084,28095.24
1.908055067062378,0,-6.7131724524076155,0.081569921875,-0.04120839160839161,24761.91
1.928551435470581,0,-6.7131724524076155,0.081569921875,-0.04120839160839161,25714.29
1.9539260864257812,0,-6.7131724524076155,0.081569921875,-0.04120839160839161,27142.86
1.9744234085083008,0,-7.087002239641658,0.081569921875,-0.04120839160839161,26666.67
1.9949195384979248,0,-7.087002239641658,0.081344140625,-0.04120839160839161,27142.86
2.0193192958831787,0,-7.087002239641658,0.081344140625,-0.0405506993006993,28571.43
2.039815902709961,0,-7.087002239641658,0.081344140625,-0.0405506993006993,27142.86
2.0642154216766357,0,-7.087002239641658,0.081344140625,-0.0405506993006993,28571.43
2.0847113132476807,0,-7.2179204927211655,0.0815078125,-0.0405506993006993,25714.29
2.1052072048187256,0,-7.2179204927211655,0.0815078125,-0.040358041958041956,27619.05
2.1296074390411377,0,-7.2179204927211655,0.0815078125,-0.040358041958041956,27142.86
2.150103807449341,0,-7.2179204927211655,0.0815078125,-0.040358041958041956,28095.24
2.1705994606018066,0,-7.2179204927211655,0.081681640625,-0.040358041958041956,24285.71
2.1949992179870605,0,-7.2179204927211655,0.081681640625,-0.04020874125874126,28095.24
2.2154951095581055,0,-7.2179204927211655,0.081681640625,-0.04020874125874126,27142.86
2.2398953437805176,0,-7.2179204927211655,0.081681640625,-0.04020874125874126,27142.86
2.2603912353515625,0,-7.2179204927211655,0.08179453125,-0.04020874125874126,25238.09
2.2808873653411865,0,-7.210507278835387,0.08179453125,-0.039842657342657344,26666.67
2.3062632083892822,0,-7.210507278835387,0.08179453125,-0.039842657342657344,25714.29
2.3257832527160645,0,-7.210507278835387,0.08179453125,-0.039842657342657344,26190.48
2.3462791442871094,0,-7.210507278835387,0.081626953125,-0.039842657342657344,25714.29
2.3716557025909424,0,-7.188648376259799,0.081626953125,-0.03961958041958042,27619.05
2.3921515941619873,0,-7.188648376259799,0.081626953125,-0.03961958041958042,23809.52
2.4165515899658203,0,-7.188648376259799,0.081626953125,-0.03961958041958042,26666.67
2.4370484352111816,0,-7.188648376259799,0.081373046875,-0.03961958041958042,25714.29
2.4575436115264893,0,-7.188648376259799,0.081373046875,-0.03960034965034965,25714.29
2.4819436073303223,0,-7.151134378499441,0.081373046875,-0.03960034965034965,29523.81
2.5024402141571045,0,-7.151134378499441,0.081373046875,-0.03960034965034965,23809.52
2.5268394947052,0,-7.151134378499441,0.0810796875,-0.03960034965034965,27619.05
2.547335624694824,0,-7.151134378499441,0.0810796875,-0.03960034965034965,25238.09
2.567831516265869,0,-7.124404255319149,0.0810796875,-0.0395958041958042,26666.67
2.592231273651123,0,-7.124404255319149,0.0810796875,-0.0395958041958042,23333.33
2.612727642059326,0,-7.124404255319149,0.08078046875,-0.0395958041958042,24285.71
2.63322377204895,0,-7.124404255319149,0.08078046875,-0.0395958041958042,24761.91
2.657623529434204,0,-7.124404255319149,0.08078046875,-0.03961993006993007,28571.43
2.679095506668091,0,-7.0953673012318035,0.08078046875,-0.03961993006993007,24761.91
2.703495502471924,0,-7.0953673012318035,0.08063125,-0.03961993006993007,26190.48
2.723991632461548,0,-7.0953673012318035,0.08063125,-0.03961993006993007,24761.91
2.744488000869751,0,-7.0953673012318035,0.08063125,-0.03960104895104895,27142.86
2.7688863277435303,0,-7.0684580067189255,0.08063125,-0.03960104895104895,24761.91
2.7893824577331543,0,-7.0684580067189255,0.0804984375,-0.03960104895104895,25714.29
2.809878349304199,0,-7.0684580067189255,0.0804984375,-0.03960104895104895,24285.71
2.8342783451080322,0,-7.0684580067189255,0.0804984375,-0.039634615384615386,27142.86
2.854774236679077,0,-7.0684580067189255,0.0804984375,-0.039634615384615386,24761.91
2.8791744709014893,0,-7.043956326987683,0.080325,-0.039634615384615386,25714.29
2.899670362472534,0,-7.043956326987683,0.080325,-0.039634615384615386,28095.24
2.9201667308807373,0,-7.043956326987683,0.080325,-0.039695804195804194,26190.48
2.944566249847412,0,-7.043956326987683,0.080325,-0.039695804195804194,24285.71
2.9650626182556152,0,-7.01985778275476,0.08006484375,-0.039695804195804194,29047.62
2.985558271408081,0,-7.01985778275476,0.08006484375,-0.039695804195804194,25238.09
3.0099587440490723,0,-7.01985778275476,0.08006484375,-0.039695804195804194,28095.24
3.030454397201538,0,-7.01985778275476,0.08006484375,-0.03978076923076923,25714.29
3.05485463142395,0,-7.01985778275476,0.0798578125,-0.03978076923076923,26666.67
3.075350284576416,0,-6.996946248600224,0.0798578125,-0.03978076923076923,24761.91
3.095846652984619,0,-6.996946248600224,0.0798578125,-0.03978076923076923,26666.67
3.121222734451294,0,-6.996946248600224,0.0798578125,-0.03978076923076923,25714.29
3.1417202949523926,0,-6.996946248600224,0.079842578125,-0.03978076923076923,25238.09
3.1661200523376465,0,-6.9730268756998885,0.079842578125,-0.03978076923076923,25714.29
3.1866157054901123,0,-6.9730268756998885,0.079842578125,-0.03978076923076923,24285.71
3.2071125507354736,0,-6.9730268756998885,0.079842578125,-0.03970734265734266,25714.29
3.2315123081207275,0,-6.9730268756998885,0.07986484375,-0.03970734265734266,25714.29
3.2520079612731934,0,-6.9730268756998885,0.07986484375,-0.03970734265734266,24761.91
3.2725038528442383,0,-6.947853303471445,0.07986484375,-0.03970734265734266,25714.29
3.2969038486480713,0,-6.947853303471445,0.07986484375,-0.039607342657342656,26666.67
3.317399740219116,0,-6.947853303471445,0.079705859375,-0.039607342657342656,26190.48
3.3417999744415283,0,-6.947853303471445,0.079705859375,-0.039607342657342656,27619.05
3.3622958660125732,0,-6.922399776035835,0.079705859375,-0.039607342657342656,25238.09
3.3827922344207764,0,-6.922399776035835,0.079705859375,-0.03947972027972028,28095.24
3.407191753387451,0,-6.922399776035835,0.079625390625,-0.03947972027972028,26190.48
3.4276881217956543,0,-6.922399776035835,0.079625390625,-0.03947972027972028,26190.48
3.448184013366699,0,-6.922399776035835,0.079625390625,-0.03947972027972028,26190.48
3.473560333251953,0,-6.902982082866742,0.079625390625,-0.03940839160839161,26666.67
3.49405574798584,0,-6.902982082866742,0.07960390625,-0.03940839160839161,23333.33
3.518455982208252,0,-6.902982082866742,0.07960390625,-0.03940839160839161,27142.86
3.538952112197876,0,-6.902982082866742,0.07960390625,-0.03940839160839161,25238.09
3.559448003768921,0,-6.881145576707727,0.07960390625,-0.03940839160839161,25238.09
3.583848237991333,0,-6.881145576707727,0.07942421875,-0.03933041958041958,25714.29
3.604344129562378,0,-6.881145576707727,0.07942421875,-0.03933041958041958,24761.91
3.6248397827148438,0,-6.881145576707727,0.07942421875,-0.03933041958041958,24761.91
3.649240016937256,0,-6.881145576707727,0.07942421875,-0.03933041958041958,25714.29
3.6697356700897217,0,-6.8587043673012325,0.07915625,-0.03924195804195804,25714.29
3.694136142730713,0,-6.8587043673012325,0.07915625,-0.03924195804195804,25714.29
3.714632034301758,0,-6.8587043673012325,0.07915625,-0.03924195804195804,22380.95
3.735128164291382,0,-6.8587043673012325,0.07915625,-0.03924195804195804,25714.29
3.7595279216766357,0,-6.842914893617022,0.078995703125,-0.03916993006993007,25238.09
3.7800240516662598,0,-6.842914893617022,0.078995703125,-0.03916993006993007,24761.91
3.804424524307251,0,-6.842914893617022,0.078995703125,-0.03916993006993007,28571.43
3.824920177459717,0,-6.842914893617022,0.078995703125,-0.03916993006993007,24285.71
3.84541654586792,0,-6.842914893617022,0.078926171875,-0.039176923076923074,25714.29
3.8707923889160156,0,-6.8312127659574475,0.078926171875,-0.039176923076923074,25238.09
3.8912880420684814,0,-6.8312127659574475,0.078926171875,-0.039176923076923074,27142.86
3.9117844104766846,0,-6.8312127659574475,0.078926171875,-0.039176923076923074,24285.71
3.9361841678619385,0,-6.8312127659574475,0.07886328125,-0.03932447552447552,26190.48
3.9566810131073,0,-6.818021276595745,0.07886328125,-0.03932447552447552,23333.33
3.9810800552368164,0,-6.818021276595745,0.07886328125,-0.03932447552447552,24285.71
4.0015764236450195,0,-6.818021276595745,0.07886328125,-0.03932447552447552,24761.91
4.022072076797485,0,-6.818021276595745,0.078787890625,-0.03932447552447552,25714.29
4.046472549438477,0,-6.818021276595745,0.078787890625,-0.03930594405594406,24285.71
4.0669684410095215,0,-6.801223964165734,0.078787890625,-0.03930594405594406,27142.86
4.0874645709991455,0,-6.801223964165734,0.078787890625,-0.03930594405594406,25714.29
4.111864328384399,0,-6.801223964165734,0.07877421875,-0.03930594405594406,26666.67
4.132360458374023,0,-6.801223964165734,0.07877421875,-0.039085664335664336,24285.71
4.156760215759277,0,-6.785725643896977,0.07877421875,-0.039085664335664336,25238.09
4.177255868911743,0,-6.785725643896977,0.07877421875,-0.039085664335664336,26190.48
4.197752237319946,0,-6.785725643896977,0.078784765625,-0.039085664335664336,25714.29
4.223128318786621,0,-6.785725643896977,0.078784765625,-0.03902797202797203,23809.52
4.243624448776245,0,-6.785725643896977,0.078784765625,-0.03902797202797203,27619.05
4.263144016265869,0,-6.775053751399777,0.078784765625,-0.03902797202797203,23809.52
4.288519859313965,0,-6.775053751399777,0.078666015625,-0.03902797202797203,24761.91
4.309016942977905,0,-6.775053751399777,0.078666015625,-0.03913426573426573,23809.52
4.333415985107422,0,-6.775053751399777,0.078666015625,-0.03913426573426573,25714.29
4.353912830352783,0,-6.76561366181411,0.078666015625,-0.03913426573426573,24761.91
4.374408483505249,0,-6.76561366181411,0.078565234375,-0.03913426573426573,26666.67
4.398808240890503,0,-6.76561366181411,0.078565234375,-0.03923076923076923,25714.29
4.419304370880127,0,-6.76561366181411,0.078565234375,-0.03923076923076923,26666.67
4.43980073928833,0,-6.76561366181411,0.078565234375,-0.03923076923076923,26190.48
4.464200258255005,0,-6.755132138857784,0.078691015625,-0.03923076923076923,27272.73
4.484696865081787,0,-6.755132138857784,0.078691015625,-0.03912412587412587,25714.29
4.509096622467041,0,-6.755132138857784,0.078691015625,-0.03912412587412587,26190.48
4.529592514038086,0,-6.755132138857784,0.078691015625,-0.03912412587412587,25238.09
4.550088167190552,0,-6.745636058230684,0.07879609375,-0.03912412587412587,25238.09
4.574488401412964,0,-6.745636058230684,0.07879609375,-0.03912412587412587,26666.67
4.594984292984009,0,-6.745636058230684,0.07879609375,-0.03905769230769231,21904.76
4.620360612869263,0,-6.745636058230684,0.07879609375,-0.03905769230769231,23809.52
4.6408562660217285,0,-6.745636058230684,0.078778515625,-0.03905769230769231,24761.91
4.661352634429932,0,-6.733575587905936,0.078778515625,-0.03905769230769231,26190.48
4.685752630233765,0,-6.733575587905936,0.078778515625,-0.039027622377622376,26190.48
4.706248760223389,0,-6.733575587905936,0.078778515625,-0.039027622377622376,24761.91
4.726744651794434,0,-6.733575587905936,0.078737109375,-0.039027622377622376,24761.91
